Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.1845
11999.00,0.1843
11998.00,0.1843
11997.00,0.1845
11996.00,0.1846
11995.00,0.1845
11994.00,0.1841
11993.00,0.1836
11992.00,0.1833
11991.00,0.1832
11990.00,0.1834
11989.00,0.1837
11988.00,0.1841
11987.00,0.1843
11986.00,0.1844
11985.00,0.1845
11984.00,0.1846
11983.00,0.1848
11982.00,0.1851
11981.00,0.1853
11980.00,0.1854
11979.00,0.1854
11978.00,0.1853
11977.00,0.1851
11976.00,0.1849
11975.00,0.1847
11974.00,0.1846
11973.00,0.1845
11972.00,0.1844
11971.00,0.1843
11970.00,0.1841
11969.00,0.1840
11968.00,0.1840
11967.00,0.1840
11966.00,0.1841
11965.00,0.1842
11964.00,0.1842
11963.00,0.1843
11962.00,0.1842
11961.00,0.1841
11960.00,0.1840
11959.00,0.1838
11958.00,0.1837
11957.00,0.1836
11956.00,0.1836
11955.00,0.1836
11954.00,0.1837
11953.00,0.1837
11952.00,0.1837
11951.00,0.1836
11950.00,0.1835
11949.00,0.1834
11948.00,0.1835
11947.00,0.1837
11946.00,0.1841
11945.00,0.1845
11944.00,0.1847
11943.00,0.1846
11942.00,0.1844
11941.00,0.1840
11940.00,0.1836
11939.00,0.1834
11938.00,0.1833
11937.00,0.1834
11936.00,0.1836
11935.00,0.1839
11934.00,0.1841
11933.00,0.1840
11932.00,0.1837
11931.00,0.1834
11930.00,0.1831
11929.00,0.1831
11928.00,0.1836
11927.00,0.1843
11926.00,0.1852
11925.00,0.1858
11924.00,0.1862
11923.00,0.1862
11922.00,0.1861
11921.00,0.1859
11920.00,0.1858
11919.00,0.1858
11918.00,0.1857
11917.00,0.1855
11916.00,0.1852
11915.00,0.1848
11914.00,0.1844
11913.00,0.1843
11912.00,0.1842
11911.00,0.1842
11910.00,0.1841
11909.00,0.1839
11908.00,0.1835
11907.00,0.1833
11906.00,0.1834
11905.00,0.1836
11904.00,0.1840
11903.00,0.1843
11902.00,0.1844
11901.00,0.1844
11900.00,0.1842
11899.00,0.1841
11898.00,0.1840
11897.00,0.1840
11896.00,0.1839
11895.00,0.1839
11894.00,0.1840
11893.00,0.1842
11892.00,0.1845
11891.00,0.1849
11890.00,0.1852
11889.00,0.1853
11888.00,0.1850
11887.00,0.1845
11886.00,0.1839
11885.00,0.1836
11884.00,0.1836
11883.00,0.1839
11882.00,0.1842
11881.00,0.1843
11880.00,0.1842
11879.00,0.1839
11878.00,0.1836
11877.00,0.1835
11876.00,0.1836
11875.00,0.1839
11874.00,0.1843
11873.00,0.1846
11872.00,0.1848
11871.00,0.1847
11870.00,0.1847
11869.00,0.1846
11868.00,0.1847
11867.00,0.1849
11866.00,0.1852
11865.00,0.1854
11864.00,0.1854
11863.00,0.1853
11862.00,0.1850
11861.00,0.1848
11860.00,0.1846
11859.00,0.1846
11858.00,0.1847
11857.00,0.1848
11856.00,0.1849
11855.00,0.1849
11854.00,0.1848
11853.00,0.1848
11852.00,0.1848
11851.00,0.1850
11850.00,0.1852
11849.00,0.1854
11848.00,0.1855
11847.00,0.1854
11846.00,0.1852
11845.00,0.1849
11844.00,0.1846
11843.00,0.1843
11842.00,0.1841
11841.00,0.1841
11840.00,0.1842
11839.00,0.1843
11838.00,0.1844
11837.00,0.1844
11836.00,0.1842
11835.00,0.1841
11834.00,0.1841
11833.00,0.1843
11832.00,0.1847
11831.00,0.1850
11830.00,0.1852
11829.00,0.1850
