Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
12000.00,0.1998
11999.00,0.1998
11998.00,0.1997
11997.00,0.1996
11996.00,0.1997
11995.00,0.1998
11994.00,0.2000
11993.00,0.2000
11992.00,0.2000
11991.00,0.1999
11990.00,0.1999
11989.00,0.2000
11988.00,0.2002
11987.00,0.2004
11986.00,0.2005
11985.00,0.2005
11984.00,0.2004
11983.00,0.2003
11982.00,0.2003
11981.00,0.2004
11980.00,0.2005
11979.00,0.2004
11978.00,0.2003
11977.00,0.1999
11976.00,0.1996
11975.00,0.1993
11974.00,0.1992
11973.00,0.1991
11972.00,0.1992
11971.00,0.1992
11970.00,0.1992
11969.00,0.1992
11968.00,0.1993
11967.00,0.1994
11966.00,0.1997
11965.00,0.1999
11964.00,0.2001
11963.00,0.2001
11962.00,0.2000
11961.00,0.1999
11960.00,0.1999
11959.00,0.2000
11958.00,0.2002
11957.00,0.2002
11956.00,0.2001
11955.00,0.1999
11954.00,0.1997
11953.00,0.1994
11952.00,0.1992
11951.00,0.1990
11950.00,0.1990
11949.00,0.1990
11948.00,0.1992
11947.00,0.1995
11946.00,0.1999
11945.00,0.2004
11944.00,0.2007
11943.00,0.2008
11942.00,0.2006
11941.00,0.2004
11940.00,0.2002
11939.00,0.2002
11938.00,0.2004
11937.00,0.2007
11936.00,0.2010
11935.00,0.2010
11934.00,0.2007
11933.00,0.2002
11932.00,0.1997
11931.00,0.1994
11930.00,0.1993
11929.00,0.1993
11928.00,0.1995
11927.00,0.1995
11926.00,0.1994
11925.00,0.1993
11924.00,0.1990
11923.00,0.1988
11922.00,0.1986
11921.00,0.1983
11920.00,0.1981
11919.00,0.1980
11918.00,0.1981
11917.00,0.1985
11916.00,0.1990
11915.00,0.1996
11914.00,0.2000
11913.00,0.2000
11912.00,0.1998
11911.00,0.1995
11910.00,0.1993
11909.00,0.1994
11908.00,0.1998
11907.00,0.2003
11906.00,0.2006
11905.00,0.2007
11904.00,0.2005
11903.00,0.2001
11902.00,0.1998
11901.00,0.1997
11900.00,0.1998
11899.00,0.2000
11898.00,0.2003
11897.00,0.2004
11896.00,0.2004
11895.00,0.2001
11894.00,0.1998
11893.00,0.1995
11892.00,0.1992
11891.00,0.1992
11890.00,0.1993
11889.00,0.1995
11888.00,0.1997
11887.00,0.1998
11886.00,0.1998
11885.00,0.1996
11884.00,0.1994
11883.00,0.1993
11882.00,0.1994
11881.00,0.1998
11880.00,0.2003
11879.00,0.2007
11878.00,0.2009
11877.00,0.2008
11876.00,0.2005
11875.00,0.2003
11874.00,0.2002
11873.00,0.2003
11872.00,0.2005
11871.00,0.2007
11870.00,0.2007
11869.00,0.2005
11868.00,0.2002
11867.00,0.2000
11866.00,0.1999
11865.00,0.2000
11864.00,0.2002
11863.00,0.2004
11862.00,0.2005
11861.00,0.2004
11860.00,0.2001
11859.00,0.1997
11858.00,0.1995
11857.00,0.1994
11856.00,0.1996
11855.00,0.1999
11854.00,0.2002
11853.00,0.2005
11852.00,0.2006
11851.00,0.2007
11850.00,0.2006
11849.00,0.2004
11848.00,0.2002
11847.00,0.2002
11846.00,0.2003
11845.00,0.2006
11844.00,0.2010
11843.00,0.2012
11842.00,0.2012
11841.00,0.2008
11840.00,0.2001
11839.00,0.1994
11838.00,0.1989
11837.00,0.1987
11836.00,0.1988
11835.00,0.1991
11834.00,0.1995
11833.00,0.1998
11832.00,0.2000
11831.00,0.2001
11830.00,0.2000
11829.00,0.2000
11828.00,0.2000
11827.00,0.2001
11826.00,0.2002
11825.00,0.2003
11824.00,0.2005
11823.00,0.2005
11822.00,0.2006
11821.00,0.2006
11820.00,0.2005
11819.00,0.2005
11818.00,0.2004
11817.00,0.2003
11816.00,0.2004
11815.00,0.2005
11814.00,0.2006
11813.00,0.2008
11812.00,0.2010
11811.00,0.2011
11810.00,0.2012
11809.00,0.2011
11808.00,0.2008
11807.00,0.2005
11806.00,0.2002
11805.00,0.1998
11804.00,0.1995
11803.00,0.1992
11802.00,0.1990
11801.00,0.1989
11800.00,0.1990
11799.00,0.1991
11798.00,0.1993
11797.00,0.1994
11796.00,0.1996
11795.00,0.1996
11794.00,0.1996
11793.00,0.1997
11792.00,0.1998
11791.00,0.2000
11790.00,0.2002
11789.00,0.2002
11788.00,0.2001
11787.00,0.1998
11786.00,0.1994
11785.00,0.1989
11784.00,0.1987
11783.00,0.1986
11782.00,0.1988
11781.00,0.1990
11780.00,0.1993
11779.00,0.1995
11778.00,0.1995
11777.00,0.1996
11776.00,0.1997
11775.00,0.1999
11774.00,0.2003
11773.00,0.2007
11772.00,0.2011
11771.00,0.2013
11770.00,0.2014
11769.00,0.2012
11768.00,0.2010
11767.00,0.2007
11766.00,0.2006
11765.00,0.2005
11764.00,0.2007
11763.00,0.2010
11762.00,0.2013
11761.00,0.2016
11760.00,0.2016
11759.00,0.2015
11758.00,0.2012
11757.00,0.2008
11756.00,0.2005
11755.00,0.2003
11754.00,0.2003
11753.00,0.2004
11752.00,0.2004
11751.00,0.2003
11750.00,0.2000
11749.00,0.1997
11748.00,0.1994
11747.00,0.1991
11746.00,0.1990
11745.00,0.1991
11744.00,0.1993
11743.00,0.1996
11742.00,0.1999
11741.00,0.2000
11740.00,0.2000
11739.00,0.1998
11738.00,0.1995
11737.00,0.1993
11736.00,0.1992
11735.00,0.1994
11734.00,0.1997
11733.00,0.1999
11732.00,0.1999
11731.00,0.1998
11730.00,0.1995
11729.00,0.1993
11728.00,0.1993
11727.00,0.1995
11726.00,0.1996
11725.00,0.1998
11724.00,0.1998
11723.00,0.1996
11722.00,0.1995
11721.00,0.1996
11720.00,0.1997
11719.00,0.2000
11718.00,0.2002
11717.00,0.2004
11716.00,0.2004
11715.00,0.2005
11714.00,0.2005
11713.00,0.2006
11712.00,0.2007
11711.00,0.2007
11710.00,0.2005
11709.00,0.2003
11708.00,0.2001
11707.00,0.2000
11706.00,0.2001
11705.00,0.2004
11704.00,0.2005
11703.00,0.2005
11702.00,0.2003
11701.00,0.1998
11700.00,0.1993
11699.00,0.1990
11698.00,0.1991
11697.00,0.1995
11696.00,0.2000
11695.00,0.2004
11694.00,0.2004
11693.00,0.2002
11692.00,0.1999
11691.00,0.1997
11690.00,0.1998
11689.00,0.2002
11688.00,0.2007
11687.00,0.2011
11686.00,0.2012
11685.00,0.2010
11684.00,0.2007
11683.00,0.2004
11682.00,0.2003
11681.00,0.2004
11680.00,0.2005
11679.00,0.2006
11678.00,0.2006
11677.00,0.2006
11676.00,0.2008
11675.00,0.2011
11674.00,0.2013
11673.00,0.2014
11672.00,0.2012
11671.00,0.2009
11670.00,0.2005
11669.00,0.2003
11668.00,0.2003
11667.00,0.2005
11666.00,0.2006
11665.00,0.2005
11664.00,0.2002
11663.00,0.1999
11662.00,0.1998
11661.00,0.1999
11660.00,0.2002
11659.00,0.2005
11658.00,0.2006
11657.00,0.2005
11656.00,0.2003
11655.00,0.2000
11654.00,0.1999
11653.00,0.1999
11652.00,0.2000
11651.00,0.2000
11650.00,0.1998
11649.00,0.1996
11648.00,0.1995
11647.00,0.1994
11646.00,0.1994
11645.00,0.1995
11644.00,0.1996
11643.00,0.1997
11642.00,0.1999
11641.00,0.2000
11640.00,0.2002
11639.00,0.2002
11638.00,0.2002
11637.00,0.2001
11636.00,0.1999
11635.00,0.1998
11634.00,0.1998
11633.00,0.2001
11632.00,0.2003
11631.00,0.2006
11630.00,0.2007
11629.00,0.2006
11628.00,0.2004
11627.00,0.2001
11626.00,0.1999
11625.00,0.1998
11624.00,0.1998
11623.00,0.1999
11622.00,0.2000
11621.00,0.2002
11620.00,0.2003
11619.00,0.2004
11618.00,0.2005
11617.00,0.2006
11616.00,0.2008
11615.00,0.2010
11614.00,0.2012
11613.00,0.2014
11612.00,0.2016
11611.00,0.2017
11610.00,0.2018
11609.00,0.2018
11608.00,0.2017
