Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.2017
11999.00,0.2016
11998.00,0.2013
11997.00,0.2011
11996.00,0.2010
11995.00,0.2010
11994.00,0.2009
11993.00,0.2008
11992.00,0.2008
11991.00,0.2007
11990.00,0.2008
11989.00,0.2009
11988.00,0.2011
11987.00,0.2013
11986.00,0.2015
11985.00,0.2017
11984.00,0.2019
11983.00,0.2020
11982.00,0.2021
11981.00,0.2022
11980.00,0.2021
11979.00,0.2020
11978.00,0.2017
11977.00,0.2015
11976.00,0.2012
11975.00,0.2011
11974.00,0.2010
11973.00,0.2010
11972.00,0.2011
11971.00,0.2011
11970.00,0.2011
11969.00,0.2009
11968.00,0.2007
11967.00,0.2005
11966.00,0.2004
11965.00,0.2005
11964.00,0.2008
11963.00,0.2011
11962.00,0.2013
11961.00,0.2014
11960.00,0.2012
11959.00,0.2010
11958.00,0.2008
11957.00,0.2007
11956.00,0.2007
11955.00,0.2009
11954.00,0.2011
11953.00,0.2011
11952.00,0.2011
11951.00,0.2009
11950.00,0.2007
11949.00,0.2006
11948.00,0.2004
11947.00,0.2002
11946.00,0.2002
11945.00,0.2003
11944.00,0.2006
11943.00,0.2010
11942.00,0.2014
11941.00,0.2016
11940.00,0.2014
11939.00,0.2009
11938.00,0.2004
11937.00,0.2001
11936.00,0.2002
11935.00,0.2007
11934.00,0.2014
11933.00,0.2018
11932.00,0.2017
11931.00,0.2013
11930.00,0.2008
11929.00,0.2005
11928.00,0.2007
11927.00,0.2013
11926.00,0.2020
11925.00,0.2024
11924.00,0.2024
11923.00,0.2020
11922.00,0.2017
11921.00,0.2016
11920.00,0.2020
11919.00,0.2025
11918.00,0.2028
11917.00,0.2028
11916.00,0.2023
11915.00,0.2017
11914.00,0.2012
11913.00,0.2011
11912.00,0.2014
11911.00,0.2017
11910.00,0.2018
11909.00,0.2016
11908.00,0.2010
11907.00,0.2005
11906.00,0.2002
11905.00,0.2003
11904.00,0.2006
11903.00,0.2010
11902.00,0.2013
11901.00,0.2013
11900.00,0.2012
11899.00,0.2012
11898.00,0.2013
11897.00,0.2016
11896.00,0.2018
11895.00,0.2020
11894.00,0.2019
11893.00,0.2019
11892.00,0.2018
11891.00,0.2018
11890.00,0.2019
11889.00,0.2019
11888.00,0.2017
11887.00,0.2014
11886.00,0.2011
11885.00,0.2009
11884.00,0.2010
11883.00,0.2013
11882.00,0.2016
11881.00,0.2017
11880.00,0.2017
11879.00,0.2015
11878.00,0.2014
11877.00,0.2015
11876.00,0.2018
11875.00,0.2022
11874.00,0.2025
11873.00,0.2026
11872.00,0.2025
11871.00,0.2023
11870.00,0.2021
11869.00,0.2021
11868.00,0.2021
11867.00,0.2023
11866.00,0.2025
11865.00,0.2027
11864.00,0.2028
11863.00,0.2029
11862.00,0.2029
11861.00,0.2029
11860.00,0.2027
11859.00,0.2025
11858.00,0.2023
11857.00,0.2022
11856.00,0.2022
11855.00,0.2024
11854.00,0.2026
11853.00,0.2026
11852.00,0.2026
11851.00,0.2025
