Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
12000.00,0.2230
11999.00,0.2231
11998.00,0.2229
11997.00,0.2227
11996.00,0.2224
11995.00,0.2222
11994.00,0.2221
11993.00,0.2222
11992.00,0.2223
11991.00,0.2223
11990.00,0.2224
11989.00,0.2225
11988.00,0.2226
11987.00,0.2228
11986.00,0.2230
11985.00,0.2232
11984.00,0.2233
11983.00,0.2234
11982.00,0.2233
11981.00,0.2231
11980.00,0.2229
11979.00,0.2226
11978.00,0.2223
11977.00,0.2220
11976.00,0.2217
11975.00,0.2216
11974.00,0.2215
11973.00,0.2216
11972.00,0.2217
11971.00,0.2218
11970.00,0.2219
11969.00,0.2219
11968.00,0.2219
11967.00,0.2220
11966.00,0.2222
11965.00,0.2225
11964.00,0.2228
11963.00,0.2229
11962.00,0.2228
11961.00,0.2226
11960.00,0.2222
11959.00,0.2220
11958.00,0.2219
11957.00,0.2220
11956.00,0.2223
11955.00,0.2226
11954.00,0.2228
11953.00,0.2229
11952.00,0.2227
11951.00,0.2224
11950.00,0.2220
11949.00,0.2218
11948.00,0.2219
11947.00,0.2222
11946.00,0.2227
11945.00,0.2231
11944.00,0.2232
11943.00,0.2229
11942.00,0.2224
11941.00,0.2218
11940.00,0.2214
11939.00,0.2214
11938.00,0.2216
11937.00,0.2219
11936.00,0.2221
11935.00,0.2221
11934.00,0.2218
11933.00,0.2216
11932.00,0.2215
11931.00,0.2217
11930.00,0.2220
11929.00,0.2223
11928.00,0.2223
11927.00,0.2220
11926.00,0.2216
11925.00,0.2212
11924.00,0.2211
11923.00,0.2211
11922.00,0.2212
11921.00,0.2213
11920.00,0.2211
11919.00,0.2208
11918.00,0.2206
11917.00,0.2205
11916.00,0.2207
11915.00,0.2211
11914.00,0.2215
11913.00,0.2218
11912.00,0.2219
11911.00,0.2218
11910.00,0.2217
11909.00,0.2217
11908.00,0.2218
11907.00,0.2220
11906.00,0.2220
11905.00,0.2219
11904.00,0.2217
11903.00,0.2215
11902.00,0.2214
11901.00,0.2215
11900.00,0.2218
11899.00,0.2220
11898.00,0.2222
11897.00,0.2223
11896.00,0.2223
11895.00,0.2224
11894.00,0.2224
11893.00,0.2225
11892.00,0.2225
11891.00,0.2224
11890.00,0.2222
11889.00,0.2222
11888.00,0.2222
11887.00,0.2225
11886.00,0.2228
11885.00,0.2230
11884.00,0.2230
11883.00,0.2228
11882.00,0.2225
11881.00,0.2223
11880.00,0.2223
11879.00,0.2226
11878.00,0.2229
11877.00,0.2230
11876.00,0.2229
11875.00,0.2225
11874.00,0.2221
11873.00,0.2219
11872.00,0.2219
11871.00,0.2221
11870.00,0.2224
11869.00,0.2227
11868.00,0.2227
11867.00,0.2225
11866.00,0.2222
11865.00,0.2220
11864.00,0.2220
11863.00,0.2221
11862.00,0.2223
11861.00,0.2225
11860.00,0.2225
11859.00,0.2224
11858.00,0.2222
11857.00,0.2220
11856.00,0.2219
11855.00,0.2219
11854.00,0.2221
11853.00,0.2223
11852.00,0.2224
11851.00,0.2224
11850.00,0.2223
11849.00,0.2220
11848.00,0.2218
11847.00,0.2218
11846.00,0.2218
11845.00,0.2219
11844.00,0.2221
11843.00,0.2221
11842.00,0.2220
11841.00,0.2219
11840.00,0.2217
11839.00,0.2215
11838.00,0.2215
11837.00,0.2215
11836.00,0.2216
11835.00,0.2217
11834.00,0.2217
11833.00,0.2218
11832.00,0.2218
11831.00,0.2217
11830.00,0.2217
11829.00,0.2218
11828.00,0.2219
11827.00,0.2220
11826.00,0.2221
11825.00,0.2222
11824.00,0.2222
11823.00,0.2222
11822.00,0.2223
11821.00,0.2225
11820.00,0.2227
11819.00,0.2229
11818.00,0.2229
11817.00,0.2228
11816.00,0.2227
11815.00,0.2226
11814.00,0.2227
11813.00,0.2230
11812.00,0.2233
11811.00,0.2235
11810.00,0.2234
11809.00,0.2230
11808.00,0.2225
11807.00,0.2220
11806.00,0.2217
11805.00,0.2215
11804.00,0.2215
11803.00,0.2214
11802.00,0.2212
11801.00,0.2210
11800.00,0.2210
11799.00,0.2210
11798.00,0.2212
11797.00,0.2214
11796.00,0.2216
11795.00,0.2217
11794.00,0.2218
11793.00,0.2220
11792.00,0.2224
11791.00,0.2228
11790.00,0.2231
11789.00,0.2231
11788.00,0.2229
11787.00,0.2225
11786.00,0.2221
11785.00,0.2218
11784.00,0.2218
11783.00,0.2219
11782.00,0.2220
11781.00,0.2219
11780.00,0.2216
11779.00,0.2212
11778.00,0.2209
11777.00,0.2208
11776.00,0.2210
11775.00,0.2214
11774.00,0.2219
11773.00,0.2222
11772.00,0.2224
11771.00,0.2224
11770.00,0.2224
11769.00,0.2224
11768.00,0.2224
11767.00,0.2225
11766.00,0.2226
11765.00,0.2227
11764.00,0.2227
11763.00,0.2227
11762.00,0.2227
11761.00,0.2226
11760.00,0.2224
11759.00,0.2222
