Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.2132
11999.00,0.2134
11998.00,0.2134
11997.00,0.2134
11996.00,0.2132
11995.00,0.2130
11994.00,0.2129
11993.00,0.2128
11992.00,0.2126
11991.00,0.2124
11990.00,0.2120
11989.00,0.2118
11988.00,0.2117
11987.00,0.2120
11986.00,0.2124
11985.00,0.2128
11984.00,0.2130
11983.00,0.2130
11982.00,0.2127
11981.00,0.2125
11980.00,0.2124
11979.00,0.2126
11978.00,0.2130
11977.00,0.2133
11976.00,0.2135
11975.00,0.2134
11974.00,0.2132
11973.00,0.2130
11972.00,0.2128
11971.00,0.2127
11970.00,0.2127
11969.00,0.2128
11968.00,0.2128
11967.00,0.2128
11966.00,0.2127
11965.00,0.2126
11964.00,0.2124
11963.00,0.2122
11962.00,0.2119
11961.00,0.2118
11960.00,0.2118
11959.00,0.2120
11958.00,0.2122
11957.00,0.2123
11956.00,0.2123
11955.00,0.2121
11954.00,0.2119
11953.00,0.2118
11952.00,0.2118
11951.00,0.2121
11950.00,0.2124
11949.00,0.2126
11948.00,0.2127
11947.00,0.2125
11946.00,0.2122
11945.00,0.2120
11944.00,0.2118
11943.00,0.2119
11942.00,0.2120
11941.00,0.2122
11940.00,0.2125
11939.00,0.2126
11938.00,0.2128
11937.00,0.2129
11936.00,0.2129
11935.00,0.2129
11934.00,0.2127
11933.00,0.2126
11932.00,0.2126
11931.00,0.2127
11930.00,0.2129
11929.00,0.2130
11928.00,0.2130
11927.00,0.2129
11926.00,0.2126
11925.00,0.2123
11924.00,0.2122
11923.00,0.2122
11922.00,0.2124
11921.00,0.2125
11920.00,0.2125
11919.00,0.2124
11918.00,0.2121
11917.00,0.2119
11916.00,0.2119
11915.00,0.2120
11914.00,0.2123
11913.00,0.2125
11912.00,0.2126
11911.00,0.2125
11910.00,0.2122
11909.00,0.2119
11908.00,0.2118
11907.00,0.2119
11906.00,0.2121
11905.00,0.2125
11904.00,0.2127
11903.00,0.2128
11902.00,0.2127
11901.00,0.2125
11900.00,0.2123
11899.00,0.2122
11898.00,0.2122
11897.00,0.2122
11896.00,0.2124
11895.00,0.2125
11894.00,0.2126
11893.00,0.2126
11892.00,0.2124
11891.00,0.2122
11890.00,0.2119
11889.00,0.2117
11888.00,0.2115
11887.00,0.2116
11886.00,0.2118
11885.00,0.2120
11884.00,0.2123
11883.00,0.2124
11882.00,0.2125
11881.00,0.2126
11880.00,0.2127
11879.00,0.2128
11878.00,0.2130
11877.00,0.2131
11876.00,0.2131
11875.00,0.2130
11874.00,0.2128
11873.00,0.2127
11872.00,0.2127
11871.00,0.2128
11870.00,0.2130
11869.00,0.2131
11868.00,0.2130
11867.00,0.2127
11866.00,0.2124
11865.00,0.2123
11864.00,0.2123
11863.00,0.2126
11862.00,0.2130
11861.00,0.2133
11860.00,0.2133
11859.00,0.2132
11858.00,0.2129
11857.00,0.2127
11856.00,0.2127
11855.00,0.2127
11854.00,0.2129
11853.00,0.2130
11852.00,0.2130
11851.00,0.2129
11850.00,0.2128
11849.00,0.2127
11848.00,0.2126
11847.00,0.2125
11846.00,0.2123
11845.00,0.2120
11844.00,0.2118
11843.00,0.2116
11842.00,0.2116
11841.00,0.2116
11840.00,0.2119
11839.00,0.2121
11838.00,0.2124
11837.00,0.2127
11836.00,0.2128
11835.00,0.2128
11834.00,0.2127
11833.00,0.2126
11832.00,0.2127
11831.00,0.2130
11830.00,0.2134
11829.00,0.2138
11828.00,0.2139
11827.00,0.2137
11826.00,0.2132
11825.00,0.2128
11824.00,0.2126
11823.00,0.2128
11822.00,0.2132
11821.00,0.2138
11820.00,0.2140
11819.00,0.2139
11818.00,0.2135
11817.00,0.2130
11816.00,0.2127
11815.00,0.2125
11814.00,0.2126
11813.00,0.2126
11812.00,0.2125
11811.00,0.2123
11810.00,0.2120
11809.00,0.2118
11808.00,0.2117
11807.00,0.2119
11806.00,0.2122
11805.00,0.2125
11804.00,0.2127
11803.00,0.2128
11802.00,0.2128
11801.00,0.2129
11800.00,0.2130
11799.00,0.2133
11798.00,0.2135
11797.00,0.2136
11796.00,0.2135
11795.00,0.2134
11794.00,0.2131
11793.00,0.2128
11792.00,0.2127
11791.00,0.2126
11790.00,0.2127
11789.00,0.2127
11788.00,0.2127
11787.00,0.2127
11786.00,0.2125
11785.00,0.2124
11784.00,0.2122
11783.00,0.2122
11782.00,0.2122
11781.00,0.2122
11780.00,0.2123
11779.00,0.2125
11778.00,0.2126
11777.00,0.2128
11776.00,0.2130
11775.00,0.2133
