Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
12000.00,0.1942
11999.00,0.1938
11998.00,0.1933
11997.00,0.1930
11996.00,0.1929
11995.00,0.1929
11994.00,0.1929
11993.00,0.1927
11992.00,0.1924
11991.00,0.1920
11990.00,0.1917
11989.00,0.1917
11988.00,0.1920
11987.00,0.1924
11986.00,0.1928
11985.00,0.1932
11984.00,0.1935
11983.00,0.1938
11982.00,0.1941
11981.00,0.1944
11980.00,0.1947
11979.00,0.1948
11978.00,0.1947
11977.00,0.1945
11976.00,0.1941
11975.00,0.1938
11974.00,0.1937
11973.00,0.1936
11972.00,0.1935
11971.00,0.1932
11970.00,0.1928
11969.00,0.1923
11968.00,0.1919
11967.00,0.1917
11966.00,0.1919
11965.00,0.1922
11964.00,0.1925
11963.00,0.1928
11962.00,0.1929
11961.00,0.1928
11960.00,0.1926
11959.00,0.1924
11958.00,0.1923
11957.00,0.1923
11956.00,0.1924
11955.00,0.1926
11954.00,0.1928
11953.00,0.1931
11952.00,0.1931
11951.00,0.1930
11950.00,0.1926
11949.00,0.1922
11948.00,0.1918
11947.00,0.1917
11946.00,0.1919
11945.00,0.1923
11944.00,0.1926
11943.00,0.1928
11942.00,0.1927
11941.00,0.1925
11940.00,0.1922
11939.00,0.1922
11938.00,0.1924
11937.00,0.1928
11936.00,0.1932
11935.00,0.1936
11934.00,0.1937
11933.00,0.1937
11932.00,0.1935
11931.00,0.1933
11930.00,0.1933
11929.00,0.1934
11928.00,0.1936
11927.00,0.1937
11926.00,0.1938
11925.00,0.1938
11924.00,0.1937
11923.00,0.1936
11922.00,0.1936
11921.00,0.1938
11920.00,0.1940
11919.00,0.1943
11918.00,0.1944
11917.00,0.1943
11916.00,0.1941
11915.00,0.1938
11914.00,0.1936
11913.00,0.1935
11912.00,0.1934
11911.00,0.1932
11910.00,0.1930
11909.00,0.1926
11908.00,0.1923
11907.00,0.1922
11906.00,0.1923
11905.00,0.1927
11904.00,0.1931
11903.00,0.1933
11902.00,0.1934
11901.00,0.1933
11900.00,0.1931
11899.00,0.1931
11898.00,0.1933
11897.00,0.1935
11896.00,0.1937
11895.00,0.1938
11894.00,0.1937
11893.00,0.1935
11892.00,0.1935
11891.00,0.1935
11890.00,0.1937
11889.00,0.1939
11888.00,0.1939
11887.00,0.1939
11886.00,0.1938
11885.00,0.1937
11884.00,0.1936
11883.00,0.1936
11882.00,0.1935
11881.00,0.1934
11880.00,0.1932
11879.00,0.1930
11878.00,0.1928
11877.00,0.1928
11876.00,0.1930
11875.00,0.1932
11874.00,0.1934
11873.00,0.1935
11872.00,0.1936
11871.00,0.1937
11870.00,0.1938
11869.00,0.1939
11868.00,0.1939
11867.00,0.1939
11866.00,0.1937
11865.00,0.1935
11864.00,0.1934
11863.00,0.1933
11862.00,0.1933
11861.00,0.1933
11860.00,0.1934
11859.00,0.1933
